
                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
                             September 15, 2014

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Data was done before for imc_s1n_th2.0_nh5, skipping ...
Data was done before for imc_s2n_th2.0_nh5, skipping ...
======
Data started for imc_rn_th2.0_nh5 @2019-02-08 13:22:55!

Data loaded for subject S01 , @2019-02-08 13:22:60!
Data loaded for subject S02 , @2019-02-08 13:23:04!
Data loaded for subject S03 , @2019-02-08 13:23:09!
Data loaded for subject S04 , @2019-02-08 13:23:14!
Data loaded for subject S05 , @2019-02-08 13:23:19!
Data loaded for subject S06 , @2019-02-08 13:23:23!
Data loaded for subject S07 , @2019-02-08 13:23:28!
Data loaded for subject S08 , @2019-02-08 13:23:33!
Data loaded for subject S09 , @2019-02-08 13:23:38!
Data loaded for subject S10 , @2019-02-08 13:23:42!
Data loaded for subject S11 , @2019-02-08 13:23:47!
Data loaded for subject S12 , @2019-02-08 13:23:52!
Data loaded for subject S13 , @2019-02-08 13:23:57!
Data loaded for subject S14 , @2019-02-08 13:24:02!
Data loaded for subject S15 , @2019-02-08 13:24:06!
Data loaded for subject S17 , @2019-02-08 13:24:11!
Data loaded for subject S18 , @2019-02-08 13:24:16!
Data loaded for subject S19 , @2019-02-08 13:24:21!
Data loaded for subject S20 , @2019-02-08 13:24:26!
Data loaded for subject S21 , @2019-02-08 13:24:31!
Data loaded for subject S22 , @2019-02-08 13:24:36!
Data loaded for subject S23 , @2019-02-08 13:24:40!
Data loaded for subject S24 , @2019-02-08 13:24:45!
Data loaded for subject S25 , @2019-02-08 13:24:50!
Data loaded for subject S26 , @2019-02-08 13:24:55!
Data loaded for subject S27 , @2019-02-08 13:24:59!
Data loaded for subject S28 , @2019-02-08 13:25:04!
Data loaded for subject S32 , @2019-02-08 13:25:09!
Data loaded for subject S40 , @2019-02-08 13:25:14!
I compute threshold from P-values: th =   2.763, as p = 0.01000, N = 29.
Shuffle cost   87.6 seconds!

=========n: Data computed in on 2019-02-08 13:26:58=========

The size:  186166.15!

The size:  329328.30!

The size:  211502.54!

=========n: Data computed out on 2019-02-08 13:32:09=========
Hx =    98763.7.
Test #001 done after  588.69 seconds.
Hx =   182120.5.
Test #001 done after  616.63 seconds.
Hx =   201805.7.
Test #001 done after  646.15 seconds.
Hx =   159919.4.
Test #002 done after  654.08 seconds.
Hx =   206656.0.
Test #002 done after  688.34 seconds.
Hx =   183133.1.
Test #002 done after  717.16 seconds.
Hx =   171854.3.
Test #003 done after  673.16 seconds.
Hx =   187136.6.
Test #003 done after  702.82 seconds.
Hx =   235135.8.
Test #003 done after  739.47 seconds.
Hx =   191734.5.
Test #004 done after  663.53 seconds.
Hx =   172472.1.
Test #004 done after  690.49 seconds.
Hx =   195733.6.
Test #004 done after  720.95 seconds.
Hx =   185245.5.
Test #005 done after  644.64 seconds.
Hx =   211923.3.
Test #005 done after  678.08 seconds.
Hx =   193176.1.
Test #005 done after  708.40 seconds.
Hx =   194853.1.
Test #006 done after  550.42 seconds.
Hx =   187109.0.
Test #006 done after  579.32 seconds.
Hx =   182610.7.
Test #006 done after  608.44 seconds.
Hx =   195026.6.
Test #007 done after  652.16 seconds.
Hx =   243443.5.
Test #007 done after  692.81 seconds.
Hx =   256041.8.
Test #007 done after  734.38 seconds.
Hx =   201318.1.
Test #008 done after  650.96 seconds.
Hx =   228339.7.
Test #008 done after  687.66 seconds.
Hx =   225995.2.
Test #008 done after  723.45 seconds.
Hx =   175487.2.
Test #009 done after  643.46 seconds.
Hx =   182457.6.
Test #009 done after  672.07 seconds.
Hx =   106401.0.
Test #009 done after  701.72 seconds.
Hx =   226582.8.
Test #010 done after  650.33 seconds.
Hx =   195262.0.
Test #010 done after  680.78 seconds.
Hx =   179263.1.
Test #010 done after  708.37 seconds.
Hx =   179916.0.
Test #011 done after  631.25 seconds.
Hx =   213723.0.
Test #011 done after  666.60 seconds.
Hx =   186042.8.
Test #011 done after  694.76 seconds.
